system,basis,label,N,variant,raw_dim,eff_dim,gs_total,gs_err,delta,delta_exact,err_int,active,subtraction,R_gap
H2+H2,sto-3g,STO-3G,1,novel,1,1,-1.5809248012803598,0.0465910736746648,0.6936872702264374,0.6470961965517725,0.0465910736746648,,,
H2+H2,sto-3g,STO-3G,1,both_order,2,1,-1.5809248012803598,0.0465910736746648,0.6936872702264374,0.6470961965517725,0.0465910736746648,,,
H2+H2,sto-3g,STO-3G,1,hybrid,2,1,-1.5809248012803598,0.0465910736746648,0.6936872702264374,0.6470961965517725,0.0465910736746648,,,
H2+H2,sto-3g,STO-3G,1,joint,1,1,-1.5809248012803598,0.0465910736746648,0.6936872702264374,0.6470961965517725,0.0465910736746648,,,
H2+H2,sto-3g,STO-3G,2,novel,4,4,-1.6214497471299332,0.0060661278250915,0.6531623243768641,0.6470961965517725,0.0060661278250915,,,
H2+H2,sto-3g,STO-3G,2,both_order,8,5,-1.6224030737590054,0.0051128011960193,0.6522089977477918,0.6470961965517725,0.0051128011960193,,,
H2+H2,sto-3g,STO-3G,2,hybrid,6,5,-1.622422405805648,0.0050934691493766,0.6521896657011492,0.6470961965517725,0.0050934691493766,,,
H2+H2,sto-3g,STO-3G,2,joint,2,2,-1.6086978069129794,0.0188180680420453,0.6659142645938179,0.6470961965517725,0.0188180680420453,,,
H2+H2,sto-3g,STO-3G,3,novel,9,9,-1.6266421788577707,0.0008736960972539,0.6479698926490265,0.6470961965517725,0.0008736960972539,,,
H2+H2,sto-3g,STO-3G,3,both_order,18,13,-1.6273674145814434,0.0001484603735812,0.6472446569253538,0.6470961965517725,0.0001484603735812,,,
H2+H2,sto-3g,STO-3G,3,hybrid,12,11,-1.6271453858367897,0.000370489118235,0.6474666856700075,0.6470961965517725,0.000370489118235,,,
H2+H2,sto-3g,STO-3G,3,joint,3,3,-1.6209267251409063,0.0065891498141184,0.6536853463658909,0.6470961965517725,0.0065891498141184,,,
H2+H2,sto-3g,STO-3G,4,novel,16,16,-1.6273292675243596,0.0001866074306651,0.6472828039824376,0.6470961965517725,0.0001866074306651,,,
H2+H2,sto-3g,STO-3G,4,both_order,32,24,-1.627514275992831,1.5989621937606555e-06,0.6470977955139663,0.6470961965517725,1.5989621937606555e-06,,,
H2+H2,sto-3g,STO-3G,4,hybrid,20,19,-1.6274809769334526,3.489802157208288e-05,0.6471310945733446,0.6470961965517725,3.489802157208288e-05,,,
